Topic,Definition,Tags,Departments
dual match,"When there are only two teams competing against each other. <p>Ex: For gymnastics, if it was a meet with four different teams competing it would not be a dual. But if it was just UCLA directly in competition with ONLY one other team (like Stanford) then it would be called a dual.</p>",,sports
"due to, because of","<p>1. Use ‘due to’ only to modify nouns.</p><p>2. Usage of ‘due to’ is correct, if the sentence makes sense when ‘due to’ is replaced with ‘caused by’ or ‘as a result of.’</p><p>3. Use ‘because of’ to modify verbs.</p><p>4. ‘Due to’ and ‘because of’ are not interchangeable.</p>",,
Dykstra Hall,,,
Easton Stadium,,,
emailed statement,not email statement,,
Engineering I,,,
Engineering IV,,,
Facilities Management Building,,,
Factor Building,,,
Faculty Center,,,
FAFSA,use FAFSA on all references,,
Feast at Rieber,just FEAST on second reference is fine,dining hall,
Fernald Child Development Center,"Fernald Child Development Center on first reference. For subsequent references, either child development center or Fernald Center is acceptable.",,
Fielding School of Public Health,"Fielding School of Public Health on first reference, on subsequent references School of Public Health is OK.",,
"First Team, Second Team ",caps after All-Pac-12 (or whatever conference it may be) or All-American,,sports
flyer,Can be used as a noun or a verb to refer to either a pamphlet to be handed out or the act of handing out a pamphlet.,,
football,"<p>This refers to American football.</p><p><b>Common terminology:</b></p><p>UCLA plays in the Pacific-12 Conference. The Pac-12 is one of the five power conferences. The other power conferences include the ACC, SEC, Big 12 and Big Ten.</p><p><ul><li>Pac-12 North</li><li>Oregon Ducks</li><li>Oregon State Beavers</li><li>Washington Huskies</li><li>Washington State Cougars</li><li>Stanford Cardinal</li><li>California Golden Bears</li><li>Pac-12 South</li><li>UCLA Bruins</li><li>USC Trojans</li><li>Arizona Wildcats</li><li>Arizona State Sun Devils</li><li>Utah Utes</li><li>Colorado Buffaloes</li></ul></p><p>The winners of the two divisions play each other in the Pac-12 championship game.</p><p>The postseason tournament for Division I FBS college football is the College Football Playoff, which is a four-team single-elimination tournament. It has been decades since UCLA has been good enough to reach this.</p><p>If a team does not make the playoff, it plays in a bowl game, a one-off exhibition game. The most prestigious bowl games are the New Year’s Six Bowl Games (Rose, Orange, Cotton, Fiesta, Sugar, Peach). There are a couple dozen other, less prestigious bowl games. UCLA has been yet to play in one of the prestigious games in the 21st century.</p><p>Rankings: The Daily Bruin uses the AP poll for the first half of the season, until the College Football Playoff starts to release rankings around mid-October.</p><p><b>Passing Stats:</b></p><p><ul><li>Comp./C - Completions</li><li>Att. - Attempts</li><li>Yds. - Passing yards</li><li>TD - Touchdowns</li><li>INT - Interceptions</li><li>YPA/AVG - Yards per attempt</li><li>Rating - Passer rating (NOT THE SAME AS QBR)</li></ul></p><p><b>Rushing Stats:</b></p><p><ul><li>Car/Att. - Carries/Attempts</li><li>Yds. - Rushing Yards</li><li>Net in UCLABruins.com (Gain-Loss)</li><li>YPC/Avg. - Yards per carry</li></ul></p><p><b>Receiving Stats:</b></p><p><ul><li>Rec. - Receptions</li><li>Yds. - Receiving Yards</li><li>Avg. - Yards per reception</li></ul></p><p><b>Defensive Stats:</b></p><p><ul><li>Solo - Solo tackles</li><li>Ast - Assisted tackles</li><li>Tot - Total tackles (Solo+Assisted)</li><li>TFL - Tackles for loss</li><li>Sack - Sack</li><li>FF - Forced fumbles</li><li>PD - Passes defended</li><li>QB HUR - Quarterback hurries</li></ul></p><p><b>Special Teams Stats:</b></p><p><ul><li>FG - Field goals</li><li>PAT/XP - Extra points</li><li>TB - Touchbacks</li><li>Yds. - Punting yards</li><li>In. 20 - Punts inside the 20-yard line</li></ul></p><p><b>Positions:</b></p><p><ul><li>Offense</li><ul><li>QB - Quarterback</li><li>HB/RB - Halfback/Running Back</li><li>FB - Fullback</li><li>WR - Wide Receiver</li></ul><li>Types of receivers include outside and slot receivers:</li><ul><li>TE - Tight End</li><li>OL - Offensive Line</li><li>OT/LT/RT - Offensive/left/right tackle</li><li>OG/LG/RG - Offensive/left/right guard</li><li>C - Center</li></ul><li>Defense</li><ul><li>DL - Defensive Line</li><li>DE/LE/DE - Defensive/left/right end</li><li>DT/NT - Defensive/nose tackle</li><li>LB - Linebacker</li><li>MLB/Mike - Middle linebacker</li><li>OLB/Will/Sam - Outside linebackers</li><li>DB - Defensive backs/Secondary</li><li>CB - Cornerbacks</li></ul><li>Types of cornerbacks include outside, nickel and dime corners:</li><ul><li>S - Safety</li><li>FS/SS - Free/strong safety</li></ul><li>Special Teams</li><ul><li>K - Kickers</li><li>P - Punters</li><li>RS - Return specialists</li><li>KR - Kick returner</li><li>PR - Punt returner</li></ul></p>","football, Pac-12, rushing, passing",sports
Founders&#146; Rock,,,
Fowler Museum,"Although its website lists the &#34;at UCLA&#34; in its name, the story should provide enough context. &#34;At UCLA&#34; is unnecessary. On second ref, &#34;Fowler&#34; is acceptable.",,
Franz Hall,,,
Fresno,The city in California stands alone in Daily Bruin stories.,,
Freud Playhouse,,,
gameday,one word,,sports
Geffen Playhouse,,,
general education,GE can be used on second reference,GE,
Geology Building,,,
Glendale,The city in California stands alone in Daily Bruin stories.,,
golf,<p><ul><li>Birdie: 1-under par</li><li>Eagle: 2-under par</li><li>Bogey: 1-over par</li><li>Double bogey: 2-over par</li></ul></p><p>On stat sheets:</p><p><ul><li>red is a birdie</li><li>yellow is an eagle</li><li><font color=“green”>green is a bogey</font></li><li><font color=“blue”>blue is a double bogey</font></li></ul></p>,"golf, birdie, par, eagle, bogey",sports
Gonda Neuroscience and Genetics Research Center,"Gonda Neuroscience and Genetics Research Center on first reference. For subsequent references, either neuroscience and genetics research center or Gonda Center is acceptable.",,
Grace on Campus,GOC on second reference,,
"grad, undergrad",Do not use the shortened forms of graduate and undergraduate in body text. <em>Grad</em> and <em>undergrad</em> are acceptable in headlines as adjectives only when space is tight.,"graduate, undergraduate","arts, news, opinion, sports"
grades,"stylize as A+, B- not A-plus or B-minus",,
Graduate School of Education and Information Studies,,,
graduate student,"<p>Do not include the year of study, and do not distinguish between students in master\'s programs and Ph.D. programs. This is for simplification purposes, as there are differences between a master\'s/Ph.D. degree student and master\'s/Ph.D. degree candidate. Correct: <em>She is a graduate student in public health.</em></p><p>If someone is a graduate, call them an alum; if someone is a graduate student say “major graduate student” or “graduate student in major”</p>","degree, masters, phd","arts, news, opinion, sports"
Grand Central Market,,,
Griffith Park,,,
GSA,Graduate Students Association. Spell out on first reference.,,
gymnastics scores,"<p>Round scores to third decimal point, except for perfect 10s, which should be written as <i>10</i></p><p>Leave off the zeros at the end of scores for personal scores, as in &#34;Ross scored a 9.95.&#34; However, extend to the full accuracy for event scores and team scores, as in &#34;UCLA scored a 49.500 on bars, and UCLA finished the meet with a 195.700.&#34;</p>",gymnastics scores,sports
hackathaon,"Follow the standard of Merriam-Websters entries for other ""-athons,"" which do not include the hyphen.",,
Haines Hall,,,
Hammer Museum,,,
Hawaii,No apostrophe when referring to the state. Use Hawai&#146;i in sports stories about the university.,,
headlines,"<p><ul><li>Numbers in headlines are always figures unless at the beginning of the headline or are spelled out as part of a proper noun.</li><li>Anything that would be in double quotes in a story is in single quotes in a headline.</li><li>Headlines don’t use periods for acronyms – so no U.S.</li><li>Million is abbreviated to M in headlines – $1M, the same goes for thousands (10,000 -> 10K)</li><li>Limit the amount of commas used to one.</li><li>No using the same word twice in one headline.</li><li>Try to remove all articles – the, a</li><li>Remember to add column names in front of headlines as appropriate such as “Editorial:” “Album review:” “The Quad:” “Q&A:”</li><li>Remember that when we do reviews, the r is always lowercase in headlines.</li><li>Also, when we do reviews, include the name of what we are reviewing in the headline.</li><li>Galleries should always have “Gallery:” in front of the headline.</li><li>The character limits are 55-82.</li></ul></p> ",,
Hedrick Hall,,,
Hershey Hall,,,
Hitch Residential Suites,,,
Hollywood sign,,,
Hollywood Walk of Fame,,,
"homeless, homelessness","say a person who is experiencing homelessness or a person who is homeless, NOT a homeless person",,
HOOLIGAN Theatre Company,The all-caps style is per request of club leaders.,theater,arts
Hugh and Hazel Darling Law Library,,,
iClicker,Use clicker on second reference,,
individual medley,"individual medley on first reference, IM on second",IM,sports
Indus at UCLA,use Indus on second reference,,
International Fraternity Council,use IFC on second reference. Do not use IFC in headlines.,IFC,
Intramural Field,,,
Inverted Fountain,,,
Irvine,The city in California stands alone in Daily Bruin stories.,,
J.D. Morgan Center,"J.D. Morgan Center on first reference. For subsequent references, intercollegiate athletic center is acceptable.",,
James Bridge Theater,,,
James West Alumni Center,"James West Alumni Center on first reference. For subsequent references, either alumni center  or James West Center is acceptable.",,
Janss Steps,,,
Japanese Animation Club,JAC on second reference,JAC,
Kaplan Hall,,,
Kaufman Hall,,,
Kerckhoff Charles E. Young Grand Salon,Kerckhoff Grand Salon on second ref,,
Kerckhoff Coffeehouse,"Based on the sign outside the cafe and the Kerckhoff worker, coffeehouse is one word. ",,
Kerckhoff Hall,,,
Kerckhoff patio,,,
Knudsen Hall,,,
LA cities,"<p>Cities can be standalone because of association with UCLA, how well-known they are or clarity from context.</p> <p>Some places with an obvious UCLA connection include Santa Monica, Marina del Rey, Pasadena and Westwood. Obvious places include Hollywood, West Hollywood, Bel Air and Beverly Hills. In general though, there should be some context that clarifies that these a city, neighborhood or area in Los Angeles or Southern California.</p>","Santa monica, marina del rey, pasadena, westwood, hollywood, west hollywood, bel air, beverly hills",
La Kretz Hall,,,
lab assistant,,,
language majors,"If a student majors in a foreign language refer to them as a language and culture student. E.g. Josie Bruin, a fourth-year political science and Korean language and culture student.",foreign language,
LAPD,use on all references for the Los Angeles Police Department,los angeles police department,
last,"The word <em>last</em> is not necessary to convey the notion of most recent when the name of a month or day is used:<p>Preferred: <em>It happened Wednesday. It happened in April.</em> Correct, but redundant: <em>It happened last Wednesday.</em><p>But: <em>It happened last week. It happened last month.</em>","ap style, date, day, month","arts, news, opinion, sports"
Latino,use instead of Hispanic or Latinx,"hispanic, Latinx, latino, latina",
LGBTQ+,Daily Bruin style retains the plus,,
Life Sciences Building,,,
"Los Angeles County Museum of Art, LACMA",LACMA on second reference,,
"Los Angeles International Airport, LAX",LAX is acceptable on all references,"LAX, airport",
Los Angeles Memorial Coliseum,,,
Los Angeles Metropolitan Transportation Authority,"Los Angeles Metro on first reference if LA is not already mentioned in story, otherwise LA Metro or just Metro",metro,
Los Angeles Tennis Center,"Los Angeles Tennis Center on first reference. For subsequent references, tennis center is acceptable.",,
"Los Angeles, LA","Los Angeles on first refernece, LA on second references. Los Angeles OK on second reference but it should be consistently done throughout story.",,
Louise M. Darling Biomedical Library,"<p>Louise M. Darling Biomedical Library on first reference, on second ref, Biomedical Library is fine.</p>",,
Love Trumps Hate rally,Use &#34;Love Trumps Hate&#34; rally based on other media organizations and the fact that &#34;Love Trumps Hate&#34; is a slogan and an idea around which the rally or event is organized.,,
"lower-division course, upper-division course",,,
lowercase names,"for peoples names that use lowercases, retain the lowercase on all references, in respect to peoples identities, but try your best to rephrase the sentence as best as possible. for proper nouns that are names or organizations or events, we can uppercase it at the beginning of a sentence.",names,
Lu Valle Commons,,,
Luskin School of Public Affairs,,,
MacDonald Research Laboratories,,,
Macgowan Hall,,,
Malibu,The city in California stands alone in Daily Bruin stories.,,
Marina del Rey,The city in California stands alone in Daily Bruin stories.,,
Math Sciences Building,,,
mathematics/economics student,use the slash,,
Mattel Children&#146;s Hospital,,,
MEChA,"Acronym for Movimiento Estudiantil Chicano de Aztlan, a Latino student group on campus. MEChA is acceptable in all references.",Movimiento Estudiantil Chicano de Aztlan,
Medical Plaza,,,
Melnitz Hall,,,
Merced,The city in California stands alone in Daily Bruin stories.,,
Metro lines,"Treat them like streets. Capitalize the &#34;line&#34; when it is referring to a single line. If referring to multiple, then lowercase the &#34;lines.&#34; Ex&#58; Expo and Purple lines. Expo Line",,
Meyerhoff Park,,,
MFA,"For grad students, say &#34;graduate student in fine arts.&#34; If used in the name of an event such as &#34;MFA Exhibition,&#34; include an explanation such as &#34;an event where graduate students in fine arts showcase their work.&#34;","graduate student, master of fine arts, fine arts",
"microbiology, immunology and molecular genetics, MIMG",no Oxford comma. MIMG is acceptable on second reference.,,
Mildred E. Mathias Botanical Garden,,,
Miracle Mile,,,
Model United Nations at UCLA,use MUN at UCLA on second reference,MUN,
Molecular Sciences Building,,,
"molecular, cell, and developmental biology, MCDB","use Oxford comma, MCDB is acceptable on second reference",,
Moore Hall,,,
"Mountain Pacific Sports Federation, MPSF",Use Mountain Pacific Sports Federation on first reference except when it&#146;s included as part of a record. Use MPSF on subsequent references.,,sports
movie or book reviews,Refer to characters by their first names unless they are referred to by last names in the work of art; make sure that actors are put in parentheses after character names,"movie review, tv review, review, album review, character name, character",arts
Murphy Hall,,,
Franklin D. Murphy Sculpture Garden,Sculpture Garden is fine on second ref,,
Museum of Contemporary Art,,,
"Muslim Student Association, MSA",use MSA on second reference,,
MyUCLA,,,
names in headlines,"Last names are OK for the most popular/well-known. For example, Mora and Rosen. Names in headlines with positions are OK if they play a big part in the game. Definitely put the name in a feature headline and words to convey the sport.",,
National Panhellenic Conference,national sorority governing body,,
"NCAA Division I Football Bowl Subdivision, FBS",use FBS on all references,"football, ncaa",sports
"NCAA West Regional, cross country",caps the W and the R,"cross country, regional",sports
Neuroscience Research Building,,,
New Student Orientation,lower freshman orientation and transfer student orientation,,
newspapers,<p><ul><li>Los Angeles Times</li><li>The New York Times</li><li>Washington Post</li><li>The Wall Street Journal</li><li>The Daily Californian</li></ul></p>,"LA times, new york times, washington post, wall street jounral, daily californian",
North Campus Student Center,,,
"North Westwood Neighborhood Council, NWWNC",NWWNC is acceptable on second reference,,
Northern Lights,,,
Northwest Campus Auditorium,,,
Oakland,The city in California stands alone in Daily Bruin stories.,,
organization names,"Use the capitalization that the organization prefers. For example, ScatterTones is used in the Facebook, YouTube and Wikipedia websites. ",,
Pacific Park,,,
Pasadena,The city in California stands alone in Daily Bruin stories.,,
Pauley Pavilion,,,
Perloff Hall,,,
"personal records, PR","Write out as set a personal record on the first reference. On subsequent references, PR or PRed may be used.",,sports
Peter Morton Medical Building,,,
photo captions,"if there are more than four people in a photo and all of them are named in the caption, refer to them as &#34;First Last, First Last, First Last, First Last (left to right)&#34;",,
Physics and Astronomy Building,,,
Portola Plaza,,,
Powell Library,,,
Powell Library rotunda,,,
Power Five,,,
pre-major,"Use this term when a student needs to apply to the major before they are accepted or when a student identifies themselves as such. For example, pre-international development studies.",,
pre-professional students,"hyphenate students in pre-professional programs e.g. pre-medical student, pre-law student",,
preferred names,"Use a persons preferred name (i.e. what they introduce themselves as to a reporter). For example, Samuel Hoff may be shortened to Sam Hoff.",,
PRIME,not prime,,
professional schools,"use &#34;School of Medicine,&#34; &#34;School of Law,&#34; etc. on second reference",,
professional sports teams,"use city name and team name on first reference. ex: the Los Angeles Lakers, not just the Lakers. On subsequent refs, just Lakers is fine",,
public comments,"the US Senators are identified as e.g. “Kamala Harris, U.S. Senator from California” (Its Sen. Kamala Harris in text, but after the quote its senator)",public comment,opinion
"public relations, PR",use PR on all references,,
Purple Line Extension,,,
Q&A format (in print),"<p>In Q&As, the questions should be justified and the answers should be left aligned. There should be an extra enter in between every Q&A block. On first reference, put the person who is being interviewed and Daily Bruin in bold and on all other references bold the initials.</p><p><div><b>Daily Bruin:</b> You’ve said a lot of your character in “Always Be My Maybe” came from personal experience, but was there anything you were hesitant to include? Or did you want to be fairly candid?</div></p><p><b>Randall Park:</b> I was pretty open because it certainly helped that I was writing it with two friends of mine, Ali Wong and Michael Golamco, who I’ve known for a very long time. It helped create this comfort level when we were writing where we would just be open about our stories that we wanted to incorporate into the script. And we were familiar with each other’s stories because we have known each other for so long that whenever something felt natural to put it in the script it was something that we all knew about. Not always, but a lot of the times we already were privy to those stories.</p><p>enter here</p><p><div><b>DB:</b> While at UCLA, you co-founded Lapu, the Coyote that Cares Theatre Company &#8211; how do you think that has impacted your career?</div></p><p><b>RP:</b> That was pivotal in my life, that theater company. It was a huge reason why, eventually, I decided to pursue acting professionally &#8211; because I fell in love with it at UCLA. I had no experience acting before UCLA. It was through that theater company that I discovered the power of acting and writing, because at LCC we would perform our own original material.</p>",,design
Ralphs,no apostrophe,,
records ,"Write records with parallelism: &#34;UCLA men’s soccer (4-4-1, 0-2 Pac-12) San Diego State (3-4-0, 0-2)&#34; NOT &#34;UCLA men’s soccer (4-4-1, 0-2), San Diego State (3-4, 0-2)&#34;",,sports
redshirt sophomore,they are considered underclassmen,,
Reed Neurological Research Center,,,
regents,Lowercase when standing alone. Capitalize the formal title Regent when used before a full name in first reference only. e.g. Regent Yori Wada. Also capitalize the formal titles Student Regent and Student Regent-designate before a full name.,student regent,"news, opinion"
Regents’ Professors and Lecturers Program,uppercase Regents’ Professor and Regents’ Lecturer standalone,,
Registrar’s office,,,
relatable,DB style accepts using this word,,
Rendezvous,,,
"resident assistant, RA",RA on second reference; spell out on first reference,,
Rieber Hall,,,
Rieber Terrace,,,
Rieber Vista,,,
RIMAC Arena,RIMAC Arena ok on first ref,,sports
rising in sports,"for fall sports, we lose the &#34;rising designation&#34; starting the Sunday production before c-sesh (ie the first paper of c sesh will not use rising for fall sports) All other sports use rising until the first day of classes in fall",rising,sports
Riverside,The city in California stands alone in Daily Bruin stories.,,
Rolfe Hall,,,
Ronald Reagan UCLA Medical Center,"Ronald Reagan UCLA Medical Center on first reference. For subsequent references, either the medical center or the hospital is acceptable.",,
Rose Bowl,,,
Royce Hall,,,
run-pass percentage,<p>Run: (RUSHING YARDAGE &#62; Rushing Attempts) / (TOTAL OFFENSE &#62; Total Plays)</p><p>Pass: (PASSING YARDAGE &#62; Comp-Att-Int) / (TOTAL OFFENSE &#62; Total Plays)</p>,"football, passing, rushing, percentage",sports
Sacramento,The city in California stands alone in Daily Bruin stories.,,
San Bernardino,The city in California stands alone in Daily Bruin stories.,,
San Jose,The city stands alone only when it&#8217;s clear you are referring to California as there is a San Jose in Costa Rica,california cities,
Santa Barbara,The city in California stands alone in Daily Bruin stories.,,
Santa Cruz,The city in California stands alone in Daily Bruin stories.,,
Santa Monica,The city in California stands alone in Daily Bruin stories.,,
Santa Monica Pier,,,
Saxon Residential Suites,,,
Schoenberg Hall,,,
Schoenberg Music Building,,,
School of Dentistry,,,
School of Law,School of Law on all references.,,
School of Nursing,School of Nursing on all references.,,
