Topic,Definition,Tags,Departments
scientific names,"Always the full name of a gene on first reference, which doesnt have to be italicized. E.X. Insulinlike growth factor 1 instead of IGF1. Clarify whether referring to the IGF1 gene or the IGF1 protein or the gene or the protein on all subsequent references. When referring to the name of a species, capitalize and keep the rest of the formatting. For example, use Homo sapiens.","science, science and health, scientific names",news
season opener,not hyphenated unless a modifier,,sports
Second Takes,Do not get column topics but do get mugs and are left aligned,,
"seed, seeded","use seed whenever we use the school, &#34;No. 4 seed UCLA,&#34; use seeded and a hyphen whenever we use the mascot &#34;No. 4-seeded Bruins&#34;",,
Semel Institute for Neuroscience,,,
Senior Day/Night,capsed,senior,sports
Slichter Hall,,,
soccer,"<p><b>Positions:</b></p><p><ul><li>GK - Goalkeeper</li><li>D - Defender</li><li>MF - Midfielder</li><li>F - Forward</li></ul></p><p><b>Stats:</b></p><p><ul><li>GS: Games started</li><li>G: Goals</li><li>A: Assisted</li><li>PTS: Points (Goals * 2 &#43; Assists)</li><li>SH: shots</li><li>SH&#37;: percentage of shots which become goals</li><li>SOG: shots on goal</li><li>SOG&#37;: percentage of shots which become goals</li><li>YC-RC: yellow cards and red cards (two yellow cards or one red card leads to ejection from a match)</li><li>GA: goals against</li><li>GAA: goals against average (goals against/games)</li><li>SV: saves</li><li>SHO: shoutouts/clean sheets</li></ul></p><p><b>Terms:</b></p><p><ul><li>Set piece: when the ball is shot from a dead-ball, includes</li><ul><li>Corner kick</li><li>Penalty kicks</li><li>Free-throws</li></ul><li>Clean sheet: when the team doesn’t allow a goal</li><li>Golden goal: an overtime situation where a team needs one overtime goal to win. College soccer games are played under these rules.</li><li>Clean sheet: when the team doesn’t allow a goal</li><li>Golden goal: an overtime situation where a team needs one overtime goal to win. College soccer games are played under these rules.</li><li>Silver goal: they’re a two period in overtime. If a team if winning at the end of the first, they win the game in a silver goal situation.</li><li>Backline: the final line of defenders</li><li>Counterattack: attacking maneuver in which several members of a defending team gain possession of the ball and suddenly counterattack into opponents half of the pitch, overwhelming opponent defense in greater numbers, usually as a result of the opposing defenders being out of position after having supported their attackers.</li><li>Formation: the number of defenders, midfielders, and forwards respectively on the field (e.g. 4-4-2 means 4 defenders, 4 midfielders, and 2 forwards)</li></ul></p><p><b>Other fun stuff:</b></p><p><ul><li>A win is worth three points in Pac-12 play</li><li>Pac-12 teams in men’s soccer:</li><ul><li>UCLA Bruins</li><li>California Golden Bears</li><li>Oregon State Beavers</li><li>Stanford Cardinal</li><li>Washington Huskies</li><li>San Diego State Aztecs</li></ul><li>Every Pac-12 school plays women’s soccer</li><ul><li>Unlike in pro soccer, the clock is descending, not ascending.</li><li>CONCACAF - the North American soccer federation</li><li>College Cup - college soccer’s version of the NCAA tournament</li></ul></p>","soccer, goal",sports
South Campus and North Campus,Capitalize both the direction and the campus.,,
Southern Lights,,,
Spaulding Field,,,
special issues,"for special issues such as &#34;Graduation Issue,&#34; &#34;Registration Issue&#34; or the &#34;Rivalry Issue&#34; capitalize the names","grad issue, reg issue, issue, graduation, registration",
spokesperson,use to refer to people in media relations,title,news
sports conferences,"Pac-12 on all references. Otherwise, spell out on first reference unless it's in a record. Ex: Mountain Pacific Sports Federation, Southeastern Conference.","conference, Pac-12",
sports players,Always include years and positions for UCLA student-athletes. Years are not necessary for athletes from other schools unless specifically relevant to the story.,"player, athlete, student-athlete",sports
sports positions,"Be specific with baseball and softball players as they have positions that arent on the roster. Football positions can be specific (e.g. cornerback rather than defensive back), but explain obscure position descriptions like X receiver. Water polo, soccer and other sports have more specific positions, but the ones listed on the roster are OK. If you encounter obscure positions, check with the writer to see if they have recommendations from coaches, players, etc.",position,sports
sports team names,"<p>Refer to AP Stylebook for most team names, but otherwise defer to the athletic websites for the universities. In general, you can drop university.</p><p>Examples of UCLA-specific school styles:</p><p><ul><li>California then Cal</li><li>St. Marys always</li><li>Cal Baptist always</li><li>Cal State Northridge then CSUN</li></ul></p>","team, team names, california, cal, st marys, cal baptist, csun, cal state northridge",sports
Sproul Hall,,,
Staples Center,,,
Statement of Principles Against Intolerance,"Spell it out in full at some point during the body of the story. In headlines and second references, you can use general language such as”UCs principles against intolerance” or “UCs intolerance policy”",,
Stein Eye Institute,,,
Stein Plaza,,,
Strathmore Building,,,
"Student Activities Center, SAC",SAC on second reference,,
student advisor,the UC’s official spelling of advisor is with an o,title,"news, a&e"
"Student Fees Advisory Committee, SFAC",SFAC is acceptable on second reference,,
Student Media,"Capitalize UCLA Student Media. When relevant explain that the Communications Board is the governing board of UCLA Student Media, which is the publisher of 10 publications.",,
student union,"The student union encompasses USAC, GSA, services (such as the Global Viewpoint Lounge), lights and custodians but not students and restaurants. It is not interchangeable with Ackerman Union. The director of the student union can also be described as in charge of operations at Ackerman Union and Kerckhoff Hall.","gsa, usac, graduate students association","news, opinion"
student worker,do not hyphenate,,
students from other schools,"Make sure that if you mention a student’s major who goes to another school, that it’s relevant to the story.",,
summer session,refer to classes as &#34;A-session classes&#34; or &#34;C-session classes.&#34; Sessions are referred to as &#34;A session&#34; or &#34;C session&#34;,,
Sunet Village,,,
Sunset Canyon Recreation Center,"Sunset Canyon Recreation Center on first reference. For subsequent references, either Sunset Recreation Center or Sunset Recreation is acceptable. Sunset Rec is acceptable in quotes.",,
super regional,lowercase it,,sports
Taglines and bylines,"Place the email and Twitter handle first and then &#34;contributing reports from&#34; after. Follow this style: <i>Email Bruin at jbruin&#64;dailybruin.com or tweet &#64;jbruin.</i> <i>Contributing reports from Josephine Bruin, Daily Bruin senior staff.</i>",,
TAP card,Transit Access Pass card. Use TAP card on first reference,,
TCL Chinese Theatre,,,
telephone numbers,"Use figures. The form: [phone]. For international numbers use 011 (from the United States), the country code, the city code and the telephone number: 011-44-[phone]. Use hyphens, not periods. <p>The form for toll-free numbers: [phone]. <p>If extension numbers are needed, use a comma to separate the main number from the extension: [phone], ext. 2.","ap style, phone","arts, news, opinion, sports"
tennis court x,"for tennis court numbers do court one, court two, and court three and the like",tennis,sports
Terasaki Life Sciences Building,,,
tester,,,
The Broad,,,
The Forum,specify its in Inglewood,,
The Grove,,,
The La Brea Tar Pits and Museum,,,
The Quad,Caps T in &#34;The Quad&#34;,blogging,
The Study at Hedrick,"On second reference, you can use &#34;The Study.&#34;",,
The Wiltern,The theater capitalizes the article in front of it.,"theater, play",a&e
titles,"Use ampersand if it is consistently part of the official title. For example, UCLA Housing & Hospitality Services.",,
"today, tonight","Use only in direct quotations and in phrases that do not refer to a specific day: <em>Customs today are different from those of a century ago.</em> <p>Use the day of the week in copy, not <em>today</em> or <em>tonight</em>.",ap style,"arts, news, opinion, sports"
tomorrow,Use only in direct quotations and in phrases that do not refer to a specific day: <em>The world of tomorrow will need additional energy resources.</em><p>Use the day of the week in other cases.,ap style,"arts, news, opinion, sports"
tournament,lowercase the t in tournament,,sports
transfer students,"Refer to transfer students by their class year. <p>E.x. Jacob Jacobson, a third-year political science student liked the new program. Only mention transfer status if relevant to the story. <p>E.x. Jacob Jacobson, a third-year political science transfer student, said he found adjusting life as a transfer student tough.",,
U See LA Optometry,,,
U.S. Bank Tower,,,
UC Board of Regents,"On first reference, use <em>UC Board of Regents.</em> On subsequent references and in headlines, <em>the board</em> or <em>UC Regents</em> are acceptable. Lowercase board and regents when used alone.","board of regents, regent","news, opinion"
UC campuses,"For individual schools, the format UC Irvine, UC Berkeley, etc. is acceptable on first reference. When referring to the University of California system, spell out on first reference.","irvine, berkeley, merced, riverside, santa barbara, san diego",
"UC Student Health Insurance Plan, UC SHIP",UC Student Health Insurance Plan on first reference. UC SHIP on all other references,,
UCLA Anderson School of Management,"<p>UCLA Anderson School of Management on first reference. On subsequent references, either School of Management or management school is acceptable.</p>",,
UCLA Athletics,,,sports
UCLA Athletics Director,"make sure to say Athletics in title; if not, then say athletic Director with athletic lowercased but we should be doing the former",,sports
UCLA Dashew Center for International Students,Dashew Center on second ref,,
UCLA Extension,,,
UCLA Free & For Sale,we don’t need quotes but specify it is a Facebook group when mentioning it on first ref,facebook,
UCLA Guest House,,,
UCLA Henry Samueli School of Engineering and Applied Science,"on first ref, use the full name, on second ref, use School of Engineering or Samueli School of Engineering",,
UCLA LGBTQ Campus Resource Center,use LGBTQ center if full name is not used,LGBT center,
"UCLA Medical Center, Santa Monica",,,
UCLA Memes for Sick AF Tweens,we don’t need quotes but specify it is a Facebook group when mentioning it on first ref,facebook,
UCLA Outdoor Adventures,Outdoor Adventures can be used on second reference,,
UCLA Parking Structure x,"when referring to parking strucutres on campus, use UCLA Parking Structure followed by the number written as a numeral. Ex: &#34;UCLA Parking Structure 2&#34;",,
UCLA Residential Life,Do not use Office of Residential Life,,
UCLA Store,,,
UCLA Wilshire Center,"UCLA Wilshire Center on first reference. For subsequent references, either Wilshire Center or human resources center is acceptable.",human resources center,
UCPD,Use UCPD on all references.,,
Ueberroth Building,,,
undeclared physical or life sciences,"Use this term when a student says they are undeclared physical sciences, undeclared life sciences or undeclared social sciences.",,
"under, Uxx",for teams that have under rankings dont use a hyphen. ex: U19,,sports
"Undergraduate Students Association Council, USAC","Always spell out on first reference, USAC on second reference is fine; avoid USAC council, either use &#34;USAC&#34; or &#34;the council&#34;",,
university apartments,lowercase standalone. Uppercase University Apartments North and University Apartments South,,
"University of California Office of the President, UCOP",UCOP is acceptable on second reference,,
"University of California, UC","University of California on first ref, UC on subsequent references; remember to refer to it as an its and use a captial U when referring to the University",,
University Residence,,,
URL,"Uniform Resource Locator, an Internet address. An example:<br>http://politics.ap.org/states/mi.html <br>http: is the protocol, or method of transfer.<br>// indicates a computer name follows. <br>politics is the server. <br>ap.org is the domain. <br>/states is the folder. <br>/mi.html indicates a file (.html is the file type). <p>When the URL does not fit entirely on one line, break it into two or more lines without adding a hyphen or other punctuation mark.","ap style, link, site, website","arts, news, opinion, sports"
USA Judicial Board,Use judicial board when standing alone. E.g. The judicial board voted in favor of the presidential candidate.,"jboard, USAC","opinion, news"
USAC commissions,<p>Capitalize the names of all commissions.</p><p><ul><li>Academic Affairs</li><li>Campus Events</li><li>Community Service</li><li>Cultural Affairs</li><li>Facilities</li><li>Financial Supports</li><li>Student Wellness</li></ul></p>,"position, commissioner, commission, academic affairs, campus events, community service, cultural affairs, facilities, financial supports, student wellness","opinion, news"
USAC election,"Unless referring to multiple years of elections, use the singular form. Do not capitalize election.",,news opinion
USA Elections Board,Use election board when standing alone. E.g. The election board decides on rules and policies governing the USAC spring election. Use the full USA Election Board somewhere in the body of the story.,,"opinion, news"
USAC Election Code,Use election code when standing alone. E.g. The election code does not permit flyering Saturdays or Sundays.,,"opinion, news"
USAC officer titles,"Avoid the redundant <em>USAC council member</em>. Use <em>USAC officer</em> or <em>council member</em> on its own.<p> Capitalize <em>commissioner</em>, <em>president</em>, <em>vice president</em> and <em>general representative</em> when used as a formal title before a name; lowercase in all other uses: <em>We endorse Joe Bruin for Campus Events commissioner. USAC President Josephine Bruin called the meeting to order at 7:35 p.m.</em> Do not capitalize the plural form <em>general representatives</em>, even before names.<p> Do not use acronyms for commissions or titles, including <em>IVP</em> for <em>internal vice president</em>, <em>CAC</em> for <em>Cultural Affairs Commission</em>, etc. Use USAC or councilmember on its own.","USAC, endorsement, officer, council member, president, commissioner, ","opinion, news"
USAC offices,"Capitalize only when referring to the formal title of the USAC office: <em>Office of the External Vice President</em>, <em>external vice president\'s office</em>.<p> Avoid the use of numerals following <em>general representative</em>. Refer to them directly by name: <em>The event was put on by the offices of general representatives Joe Bruin and Josephine Bruin.</em>","external vice president, office","opinion, news"
USAC positions,"<p><b>Positions</b></p><p><ul><li>President</li><li>External vice president</li><li>Internal vice president</li><li>General representatives 1, 2 and 3</li><li>Transfer student representative </li><li>International student representative</li><li>Academic Affairs commissioner</li><li>Campus Events commissioner</li><li>Community Service commissioner</li><li>Cultural Affairs commissioner</li><li>Facilities commissioner</li><li>Financial Supports commissioner</li><li>Student Wellness commissioner</li></ul></p><p>Capitalize commissioner, president, vice president and general representative when used as a formal title before a name; lowercase in all other uses:. E.g. We endorse Joe Bruin for Campus Events commissioner. USAC President Josephine Bruin called the meeting to order at 7:35 p.m. Do not capitalize the plural form <em>general representatives</em>, even before names.</p>","USAC, position, title, transfer student, representative, general representative, external vice president, internal vice president, president, academic affairs commissioner, campus events commissioner, community service commissioner, cultural affairs commissioner, facilities commissioner, financial supports commissioner, student wellness commissioner","opinion, news"
USAC recaps,"<p>Make sure the blurb about when USAC recaps take place and where at the top.</p><p>Each different section of the recap should be bolded and have a colon at the end, also make sure if there are two words included, that the second one is lowercase. </p><p>Every point after the subheader should be in bullet points. The headline should be USAC recap &#40;with the r lowercase&#41;, an en dash, and then the date, using AP appropriate abbreviations as necessary. USAC recaps do not get photos.</p><p>The headline should look like: <em>USAC recap – Sept. 14</em></p>",,news
USTA,Do not spell out on first reference.,"tennis, united states tennis association",sports
Veg Bruins,,,
volleyball,"<p><b>Positions</b></p> <p><ul><li>OH-Outside hitter</li><li>MB-Middle blocker</li><li>Opp-Opposite</li><li>S-Setter</li><li>L-Libero</li></ul></p><p><b>Stats</b></p> <p><ul><li>SP-sets played</li><li>K-kills</li><li>E-errors</li><li>TA-total attempts</li><li>Pct.-hitting percentage &#40; &#91;K-E&#93;/TA&#41;</li><li>A-aces</li><li>E-error</li><li>SA-service ace</li><li>SE-service error</li><li>BS-block solo</li><li>BA-block assist</li><li>BE-blocking error</li><li>DIG-digs</li><li>BHE-ball-handling error</li><li>RA-reception attempts</li><li>RE-reception error</li><li>Pts.-K &#43; SA&#43;BS&#43; &#40;½&#41;BA</li><li>K&#47;S-kills per set &#40;Total Kills&#47;Total Sets Played&#41;</li><li>AST/S-assists per set &#40;Total Assists&#47;Total Sets Played&#41;</li><li>A&#47;S-aces per set &#40;Total Aces&#47;Total Sets Played&#41;</li><li>D&#47;S-digs per set &#40;Total Digs&#47;Total Sets Played&#41;</li><li>B&#47;S</li><li>Individual &#40;Total BS &#43; Total BA&#47;Total Sets Played&#41;</li><li>Team &#40;Total BS &#43; &#40;½&#41;Total BA&#47;Total Sets Played&#41;</li></ul></p><p><b>Others notes:</b></p><p><ul><li>UCLA plays in the MPSF in men’s volleyball and in the Pac-12 in women’s volleyball</li><li>MPSF teams in men’s volleyball are the:</li><ul><li>UCLA Bruins</li><li>BYU Cougars</li><li>Pepperdine Waves</li><li>Concordia Eagles</li><li>Grand Canyon Antelopes</li><li>Stanford Cardinal</li><li>USC Trojans</li></ul><li>Volleyball matches are best of five, with teams aiming to get 25 points in the first four sets and 15 points in the fifth set</li><li>Men’s volleyball uses the AVCA Rankings</li><li>Women’s volleyball uses the AVCA Rankings</li><li>Both men’s and women’s volleyball finish in their respective NCAA tournaments. Six teams qualify for the men’s volleyball tournament while 32 teams qualify for the women’s volleyball tournament.</li></ul></p>",volleyball,sports
Wallis Annenberg Stadium,,,
Walt Disney Concert Hall,,,
Warren Hall,,,
water polo,"<p><b>Positions</b></p><p><ul><li>GK - goalkeeper</li><li>D - defender</li><li>UTL - utility</li><li>ATK - attacker</li><li>C - center</li></ul></p><p><b>Other stuff:</b></p><p><ul><li>6-on-5/power play: When one team has more players than the other in the pool because someone from the other team was penalized.</li><li>Big Four - the four schools traditionally best at college water polo: USC, UCLA, Stanford, and California</li><li>MPSF teams in men’s water polo:</li><ul><li>Stanford Cardinal</li><li>USC Trojans</li><li>UCLA Bruins</li><li>Penn State Behrend</li><li>Austin College</li></ul><li>MPSF teams in women’s water polo</li><ul>USC</li><li>California</li><li>Stanford</li><li>UCLA</li><li>Arizona State</li><li>San Jose State</li><li>Indiana</li></ul></p>",water polo,sports
weeks,do not capitalize and do not use numerals unless it&#146;s week 10,,"arts, news, opinion, sports"
West Hollywood,The city in California stands alone in Daily Bruin stories.,,
West LA Federal Building,,,
Westside,,,
Westwood Neighborhood Council,use WWNC on second reference,,
Westwood Plaza,,,
Westwood Regency theaters,"The Regency Village Theatre refers to the movie theater with the Fox tower, and the Regency Bruin Theater refers to the theater with &#34;Bruin&#34; on its front. When referring to them collectively, you can say &#34;Regency theaters in Westwood.&#34;","theater, regency, fox, bruin theater",
Westwood Village Improvement Association,"A business improvement district is a precisely defined geographical area where businesses vote to invest collectively in local improvements. The Westwood Village Improvement Association operates a BID called the Westwood Business Improvement District, but colloquially the association is commonly also referred to as the BID. Avoid this usage; only refer to the BID when speaking about the geographical area.<p>On first reference, explain the relationship between the association and the BID: <em>The Westwood Village Improvement Association, which operates the Westwood Business Improvement District, hired a new assistant director</em>.<p>On subsequent references, <em>association</em> is preferred. In cases in which a source refers to the association as the BID, change to <em>association</em> and enclose within parentheses: <em>&quot;The (association) is spending too much money on administrative overhead,&quot; said Jerry Brown, president of the Westwood Neighborhood Council.</em><p>Do not use <em>BID</em> in headlines. Instead, use <em>Westwood leaders</em> or <em>Westwood officials</em>.","bid, WVIA, business improvement district",news
Wilson Plaza,,,
wire-to-wire,maintaining a lead for the entire game,,sports
Wooden Center,,,
words in other languages,"Explain what they mean not in quotes. In special circumstances, like a PRIME story in which someone traveled, italics can be acceptable with writer approval or approval from hte source. Whatever you decide, keep it consistent throughout the story.",language,
wrap boxes in print,"<p>The winning team and their score is bolded in demi bold. Home teams are on the bottom, while away teams are at the top. if it&#8217;s at a neutral location check which team is considered which.<p>For wrap boxes of NCAA tournament or conference tournament do No. __ seed, not just No. ___</p><p>Ex:</p><p>WOMEN&#8217;S SOCCER</p><p><b>No. 2 seed UCLA 4</b></p><p>No. 1 seed Florida State 0</p>",,
year ranges,"use the full year when doing year ranges, so 2019-2020 NOT 2019-20",,
Young Hall,,,
Young Research Library,,,
Zero Waste initiative,Do not capitalize the i in initiative as it is not what the website does,,